news_source,allsides_bias_rating
ABC News,/bias/left-center
AllSides,/bias/allsides
AllSides Community,/bias/allsides
AlterNet,/bias/left
American Spectator,/bias/right
American Thinker,/bias/right
Aquinas College Saint,/bias/left
Arkansas Democrat-Gazette,/bias/left
Associated Press,/bias/center
Association for Psychological Science,/bias/center
Atlanta Journal-Constitution,/bias/left-center
Austin American-Statesman,/bias/left-center
Barnstable Patriot,/bias/center
BBC News,/bias/center
Bearing Drift,/bias/right
Bloomberg,/bias/center
Blue Virginia,/bias/left
Boing Boing,/bias/left
Boston Globe,/bias/left-center
Bowling Green Daily News,/bias/left-center
Breitbart,/bias/right
Business Insider,/bias/center
Bustle,/bias/left-center
Buzzfeed,/bias/left-center
C-SPAN,/bias/center
CalMatters,/bias/center
CalWatchdog,/bias/center
Care 2,/bias/left
CBN,/bias/right
CBS ,/bias/left-center
Cent. for Strategic and Budgetary Assessments,/bias/right-center
Center - Major Media Sources,/bias/center
Center for Public Integrity,/bias/left-center
Centre View,/bias/left-center
Chicago Sun-Times,/bias/left-center
Chicago Tribune,/bias/center
Christian Science Monitor,/bias/center
CNBC,/bias/center
CNN,/bias/center
CNS News,/bias/right
CNSNews.com,/bias/right
Conservative HQ,/bias/right
Cook Report,/bias/center
Counter Currents,/bias/left-center
Counterpointing,/bias/allsides
CrowdPAC,/bias/center
CU Independent,/bias/center
Daily Beast,/bias/center
Daily Caller,/bias/right-center
Daily Cardinal,/bias/center
Daily Kos,/bias/left
Daily Mail,/bias/right
Daily Northwestern,/bias/left-center
Daily Press,/bias/right-center
Daily Progress,/bias/center
Daily Targum,/bias/left-center
Democracy Now,/bias/left
Deseret News,/bias/right-center
Diplomatic Courier,/bias/center
Drudge Report,/bias/right
Duke Chronicle,/bias/center
E J Dionne,/bias/left
Esquire,/bias/left
Estes Park Trail Gazette,/bias/center
Eurek Alert,/bias/center
Fact Checker Blog,/bias/center
FactCheck.org,/bias/center
Fair.org,/bias/center
Falls Church News - Press,/bias/left
Fiscal Times,/bias/right-center
FiveThirtyEight,/bias/center
Forbes,/bias/center
Fox News,/bias/right
Fox News Latino,/bias/right
Frank Miniter,/bias/right
FrontPage Magazine,/bias/right
Grist,/bias/left-center
Hampton Roads Messanger,/bias/center
Harvard Business School,/bias/left-center
Herald Democrat,/bias/left
Honolulu Civil Beat,/bias/center
HotAir,/bias/right-center
How Do We Fix It?,/bias/center
Huffington Post,/bias/left
Inacow,/bias/right
Independent Journal Review,/bias/right-center
